table_name,column_name,data_type,ordinal_position,character_maximum_length
across_locks,created,bigint,3,NULL
across_locks,updated,bigint,4,NULL
across_locks,holds,integer,5,NULL
across_locks,owner_id,character varying,2,150
across_locks,lock_id,character varying,1,150
acrossmodules,version,integer,5,NULL
acrossmodules,created,timestamp without time zone,7,NULL
acrossmodules,module_id,character varying,1,120
acrossmodules,installer_id,character varying,2,120
acrossmodules,module,character varying,3,255
acrossmodules,installer,character varying,4,255
acrossmodules,description,character varying,6,500
base_application_codeset,date_created,timestamp without time zone,7,NULL
base_application_codeset,date_modified,timestamp without time zone,9,NULL
base_application_codeset,archived,integer,11,NULL
base_application_codeset,id,bigint,1,NULL
base_application_codeset,codeset_group,character varying,2,NULL
base_application_codeset,display,character varying,3,NULL
base_application_codeset,language,character varying,4,NULL
base_application_codeset,version,character varying,5,NULL
base_application_codeset,code,character varying,6,NULL
base_application_codeset,created_by,character varying,8,NULL
base_application_codeset,modified_by,character varying,10,NULL
base_application_codeset_standard_codeset,application_codeset_id,bigint,2,NULL
base_application_codeset_standard_codeset,id,bigint,1,NULL
base_application_codeset_standard_codeset,standard_codeset_id,bigint,3,NULL
base_application_user,archived,integer,4,NULL
base_application_user,date_reset,date,6,NULL
base_application_user,current_organisation_unit_id,bigint,12,NULL
base_application_user,date_created,timestamp without time zone,17,NULL
base_application_user,date_modified,timestamp without time zone,19,NULL
base_application_user,details,jsonb,20,NULL
base_application_user,id,bigint,1,NULL
base_application_user,user_name,character varying,2,NULL
base_application_user,password,character varying,3,NULL
base_application_user,activation_key,character varying,5,NULL
base_application_user,reset_key,character varying,7,NULL
base_application_user,email,character varying,8,255
base_application_user,gender,character varying,9,255
base_application_user,designation,character varying,10,NULL
base_application_user,phone_number,character varying,11,255
base_application_user,first_name,character varying,13,255
base_application_user,last_name,character varying,14,255
base_application_user,target_group,character varying,15,255
base_application_user,created_by,character varying,16,NULL
base_application_user,modified_by,character varying,18,NULL
base_application_user_organisation_unit,application_user_id,bigint,2,NULL
base_application_user_organisation_unit,organisation_unit_id,bigint,3,NULL
base_application_user_organisation_unit,date_created,timestamp without time zone,5,NULL
base_application_user_organisation_unit,date_modified,timestamp without time zone,6,NULL
base_application_user_organisation_unit,archived,integer,8,NULL
base_application_user_organisation_unit,id,bigint,1,NULL
base_application_user_organisation_unit,created_by,character varying,4,255
base_application_user_organisation_unit,modified_by,character varying,7,255
base_application_user_role,user_id,bigint,1,NULL
base_application_user_role,role_id,bigint,2,NULL
base_authority,module_id,integer,3,NULL
base_authority,id,character varying,1,50
base_authority,name,character varying,2,64
base_form,module_id,integer,4,NULL
base_form,form,jsonb,6,NULL
base_form,priority,integer,3,NULL
base_form,name,character varying,2,16
base_form,path,character varying,5,128
base_form,id,character varying,1,36
base_menu,position,integer,6,NULL
base_menu,disabled,boolean,12,NULL
base_menu,module_id,integer,13,NULL
base_menu,parent_id,integer,14,NULL
base_menu,archived,integer,15,NULL
base_menu,id,bigint,1,NULL
base_menu,name,character varying,2,64
base_menu,state,character varying,3,256
base_menu,type,character varying,4,256
base_menu,level,character varying,5,16
base_menu,icon,character varying,7,64
base_menu,code,character varying,8,256
base_menu,uuid,character varying,9,256
base_menu,tooltip,character varying,10,256
base_menu,breadcrumb,character varying,11,256
base_menu,url,character varying,16,NULL
base_menu_authorities,menu_id,integer,1,NULL
base_menu_authorities,archived,integer,3,NULL
base_menu_authorities,authorities,character varying,2,256
base_module,build_time,timestamp without time zone,7,NULL
base_module,active,boolean,10,NULL
base_module,archived,integer,14,NULL
base_module,in_error,boolean,11,NULL
base_module,install_on_boot,boolean,12,NULL
base_module,priority,integer,13,NULL
base_module,id,bigint,1,NULL
base_module,name,character varying,2,64
base_module,artifact,character varying,3,512
base_module,umd_location,character varying,4,512
base_module,module_map,character varying,5,1024
base_module,version,character varying,6,64
base_module,base_package,character varying,8,64
base_module,description,character varying,9,512
base_module_artifact,module_id,bigint,2,NULL
base_module_artifact,data,bytea,3,NULL
base_module_artifact,archived,integer,4,NULL
base_module_artifact,id,bigint,1,NULL
base_module_authorities,module_id,integer,1,NULL
base_module_authorities,authorities,character varying,2,256
base_module_dependencies,module_id,bigint,2,NULL
base_module_dependencies,dependency_id,bigint,3,NULL
base_module_dependencies,id,bigint,1,NULL
base_module_dependencies,version,character varying,4,8
base_organisation_unit,organisation_unit_level_id,bigint,4,NULL
base_organisation_unit,parent_organisation_unit_id,bigint,5,NULL
base_organisation_unit,archived,integer,6,NULL
base_organisation_unit,details,jsonb,7,NULL
base_organisation_unit,date_created,timestamp without time zone,8,NULL
base_organisation_unit,date_modified,timestamp without time zone,10,NULL
base_organisation_unit,id,bigint,1,NULL
base_organisation_unit,name,character varying,2,100
base_organisation_unit,description,character varying,3,300
base_organisation_unit,created_by,character varying,9,NULL
base_organisation_unit,modified_by,character varying,11,NULL
base_organisation_unit,uuid,character varying,12,NULL
base_organisation_unit_hierarchy,organisation_unit_id,bigint,2,NULL
base_organisation_unit_hierarchy,parent_organisation_unit_id,bigint,3,NULL
base_organisation_unit_hierarchy,organisation_unit_level_id,bigint,4,NULL
base_organisation_unit_hierarchy,id,bigint,1,NULL
base_organisation_unit_identifier,organisation_unit_id,bigint,2,NULL
base_organisation_unit_identifier,id,bigint,1,NULL
base_organisation_unit_identifier,code,character varying,3,NULL
base_organisation_unit_identifier,name,character varying,4,NULL
base_organisation_unit_level,archived,integer,4,NULL
base_organisation_unit_level,status,integer,5,NULL
base_organisation_unit_level,date_created,timestamp without time zone,6,NULL
base_organisation_unit_level,id,bigint,1,NULL
base_organisation_unit_level,date_modified,timestamp without time zone,8,NULL
base_organisation_unit_level,parent_organisation_unit_level_id,bigint,11,NULL
base_organisation_unit_level,name,character varying,2,100
base_organisation_unit_level,description,character varying,3,300
base_organisation_unit_level,created_by,character varying,7,NULL
base_organisation_unit_level,modified_by,character varying,9,NULL
base_organisation_unit_level,uuid,character varying,10,NULL
base_permission,date_created,timestamp without time zone,4,NULL
base_permission,date_modified,timestamp without time zone,6,NULL
base_permission,archived,integer,8,NULL
base_permission,id,bigint,1,NULL
base_permission,description,character varying,2,NULL
base_permission,name,character varying,3,255
base_permission,created_by,character varying,5,NULL
base_permission,modified_by,character varying,7,NULL
base_permission,module_name,character varying,9,NULL
base_program,archived,integer,5,NULL
base_program,date_modified,timestamp without time zone,6,NULL
base_program,date_created,timestamp without time zone,8,NULL
base_program,id,bigint,1,NULL
base_program,name,character varying,2,NULL
base_program,code,character varying,3,NULL
base_program,module_id,character varying,4,NULL
base_program,modified_by,character varying,7,255
base_program,created_by,character varying,9,NULL
base_role,date_created,timestamp without time zone,4,NULL
base_role,date_modified,timestamp without time zone,6,NULL
base_role,id,bigint,1,NULL
base_role,archived,integer,8,NULL
base_role,name,character varying,2,NULL
base_role,code,character varying,3,NULL
base_role,created_by,character varying,5,NULL
base_role,modified_by,character varying,7,NULL
base_role_menu,role_id,bigint,1,NULL
base_role_menu,menu_id,bigint,2,NULL
base_role_permission,role_id,bigint,1,NULL
base_role_permission,permission_id,bigint,2,NULL
base_standard_codeset,standard_codeset_source_id,bigint,4,NULL
base_standard_codeset,archived,integer,5,NULL
base_standard_codeset,date_created,timestamp without time zone,7,NULL
base_standard_codeset,date_modified,timestamp without time zone,8,NULL
base_standard_codeset,id,bigint,1,NULL
base_standard_codeset,code,character varying,2,NULL
base_standard_codeset,description,character varying,3,NULL
base_standard_codeset,created_by,character varying,6,NULL
base_standard_codeset,modified_by,character varying,9,NULL
base_standard_codeset_source,archived,integer,4,NULL
base_standard_codeset_source,date_created,timestamp without time zone,6,NULL
base_standard_codeset_source,date_modified,timestamp without time zone,7,NULL
base_standard_codeset_source,id,bigint,1,NULL
base_standard_codeset_source,name,character varying,2,NULL
base_standard_codeset_source,description,character varying,3,NULL
base_standard_codeset_source,created_by,character varying,5,NULL
base_standard_codeset_source,modified_by,character varying,8,NULL
base_web_module,provides_for_id,bigint,9,NULL
base_web_module,module_id,integer,10,NULL
base_web_module,position,integer,4,NULL
base_web_module,id,bigint,1,NULL
base_web_module,name,character varying,2,64
base_web_module,path,character varying,3,512
base_web_module,description,character varying,5,512
base_web_module,title,character varying,6,512
base_web_module,breadcrumb,character varying,7,512
base_web_module,type,character varying,8,8
base_web_module_authorities,web_module_id,integer,1,NULL
base_web_module_authorities,authorities,character varying,2,256
biometric,created_date,timestamp without time zone,2,NULL
biometric,last_modified_date,timestamp without time zone,4,NULL
biometric,facility_id,bigint,6,NULL
biometric,template,bytea,8,NULL
biometric,enrollment_date,date,11,NULL
biometric,archived,integer,12,NULL
biometric,iso,boolean,13,NULL
biometric,extra,jsonb,14,NULL
biometric,version_iso_20,boolean,17,NULL
biometric,image_quality,integer,18,NULL
biometric,recapture,integer,19,NULL
biometric,count,integer,22,NULL
biometric,id,character varying,1,255
biometric,created_by,character varying,3,255
biometric,last_modified_by,character varying,5,255
biometric,person_uuid,character varying,7,255
biometric,biometric_type,character varying,9,255
biometric,template_type,character varying,10,255
biometric,device_name,character varying,15,255
biometric,reason,character varying,16,255
biometric,recapture_message,character varying,20,NULL
biometric,hashed,character varying,21,NULL
biometric,replace_date,date,23,NULL
biometric_device,active,boolean,6,NULL
biometric_device,id,bigint,1,NULL
biometric_device,name,character varying,2,255
biometric_device,url,character varying,3,255
biometric_device,port,character varying,4,255
biometric_device,type,character varying,5,255
case_manager,facility_id,integer,8,NULL
case_manager,create_date,timestamp without time zone,9,NULL
case_manager,archived,integer,13,NULL
case_manager,active,boolean,14,NULL
case_manager,date_modified,timestamp without time zone,16,NULL
case_manager,id,integer,1,NULL
case_manager,uuid,character varying,2,255
case_manager,designation,character varying,3,255
case_manager,first_name,character varying,4,255
case_manager,last_name,character varying,5,255
case_manager,sex,character varying,6,255
case_manager,phone_number,character varying,7,255
case_manager,address,character varying,10,NULL
case_manager,created_by,character varying,11,NULL
case_manager,modified_by,character varying,12,NULL
case_manager,religion,character varying,15,NULL
case_manager_patients,archived,integer,27,NULL
case_manager_patients,id,integer,1,NULL
case_manager_patients,facility_id,bigint,7,NULL
case_manager_patients,case_manager_id,integer,14,NULL
case_manager_patients,create_date,timestamp without time zone,15,NULL
case_manager_patients,date_assigned,timestamp without time zone,16,NULL
case_manager_patients,date_created,timestamp without time zone,17,NULL
case_manager_patients,date_modified,timestamp without time zone,18,NULL
case_manager_patients,full_name,character varying,2,255
case_manager_patients,sex,character varying,3,255
case_manager_patients,current_status,character varying,4,255
case_manager_patients,hospital_no,character varying,5,255
case_manager_patients,age,character varying,6,255
case_manager_patients,biometric_status,character varying,8,255
case_manager_patients,person_uuid,character varying,9,255
case_manager_patients,date_of_birth,character varying,10,255
case_manager_patients,phone_number,character varying,11,255
case_manager_patients,state,character varying,12,255
case_manager_patients,lga,character varying,13,255
case_manager_patients,created_by,character varying,19,NULL
case_manager_patients,modified_by,character varying,20,NULL
case_manager_patients,action,character varying,21,NULL
case_manager_patients,uuid,character varying,22,NULL
covid_codeset,id,bigint,1,NULL
covid_codeset,uuid,character varying,2,100
covid_codeset,name,character varying,3,200
covid_codeset,category,character varying,4,1000
covid_encounter,patient_id,integer,3,NULL
covid_encounter,visit_date,date,4,NULL
covid_encounter,id,bigint,1,NULL
covid_encounter,uuid,character varying,2,100
covid_encounter,category,character varying,5,200
covid_encounter,location,character varying,6,200
covid_patient,id,bigint,1,NULL
covid_patient,gender,integer,7,NULL
covid_patient,dob,date,8,NULL
covid_patient,uuid,character varying,2,100
covid_patient,first_name,character varying,3,100
covid_patient,mid_name,character varying,4,100
covid_patient,last_name,character varying,5,100
covid_patient,participant_id,character varying,6,100
covid_patient,phone,character varying,9,100
covid_patient,address,character varying,10,200
covid_patient,current_status,character varying,11,200
covid_patient,vaccination_status,character varying,12,200
covid_question,id,bigint,1,NULL
covid_question,uuid,character varying,2,100
covid_question,name,character varying,3,500
covid_question,category,character varying,4,100
covid_question,datatype,character varying,5,100
covid_question_answer,question_id,integer,3,NULL
covid_question_answer,encounter_id,integer,5,NULL
covid_question_answer,id,bigint,1,NULL
covid_question_answer,uuid,character varying,2,100
covid_question_answer,answer,character varying,4,1000
covid_question_response,question_id,integer,2,NULL
covid_question_response,id,bigint,1,NULL
covid_question_response,uuid,character varying,3,100
covid_question_response,name,character varying,4,500
covid_vaccination,patient_id,bigint,3,NULL
covid_vaccination,facility_id,integer,5,NULL
covid_vaccination,visit_id,bigint,7,NULL
covid_vaccination,visit_date,timestamp without time zone,8,NULL
covid_vaccination,work_in_health_sector,boolean,9,NULL
covid_vaccination,occupation,integer,10,NULL
covid_vaccination,known_medical_condition,boolean,11,NULL
covid_vaccination,date_created,timestamp without time zone,14,NULL
covid_vaccination,date_modified,timestamp without time zone,16,NULL
covid_vaccination,archived,integer,18,NULL
covid_vaccination,id,bigint,1,NULL
covid_vaccination,uuid,character varying,2,100
covid_vaccination,patient_uuid,character varying,4,100
covid_vaccination,facility_uuid,character varying,6,100
covid_vaccination,medical_condition,character varying,12,600
covid_vaccination,vaccine_id,character varying,13,100
covid_vaccination,created_by,character varying,15,100
covid_vaccination,modified_by,character varying,17,100
covid_vaccination_dose,id,bigint,1,NULL
covid_vaccination_dose,patient_id,bigint,3,NULL
covid_vaccination_dose,facility_id,integer,5,NULL
covid_vaccination_dose,vaccine,integer,8,NULL
covid_vaccination_dose,vaccine_date,date,9,NULL
covid_vaccination_dose,date_created,timestamp without time zone,14,NULL
covid_vaccination_dose,date_modified,timestamp without time zone,16,NULL
covid_vaccination_dose,archived,integer,18,NULL
covid_vaccination_dose,uuid,character varying,2,100
covid_vaccination_dose,patient_uuid,character varying,4,100
covid_vaccination_dose,facility_uuid,character varying,6,100
covid_vaccination_dose,dose_number,character varying,7,100
covid_vaccination_dose,location,character varying,10,200
covid_vaccination_dose,vaccination_facility,character varying,11,100
covid_vaccination_dose,batch_number,character varying,12,100
covid_vaccination_dose,adverse_effect,character varying,13,500
covid_vaccination_dose,created_by,character varying,15,100
covid_vaccination_dose,modified_by,character varying,17,100
databasechangelog,dateexecuted,timestamp without time zone,4,NULL
databasechangelog,orderexecuted,integer,5,NULL
databasechangelog,id,character varying,1,255
databasechangelog,author,character varying,2,255
databasechangelog,filename,character varying,3,255
databasechangelog,exectype,character varying,6,10
databasechangelog,md5sum,character varying,7,35
databasechangelog,description,character varying,8,255
databasechangelog,comments,character varying,9,255
databasechangelog,tag,character varying,10,255
databasechangelog,liquibase,character varying,11,20
databasechangelog,contexts,character varying,12,255
databasechangelog,labels,character varying,13,255
databasechangelog,deployment_id,character varying,14,10
databasechangeloglock,id,integer,1,NULL
databasechangeloglock,locked,boolean,2,NULL
databasechangeloglock,lockgranted,timestamp without time zone,3,NULL
databasechangeloglock,lockedby,character varying,4,255
dsd_devolvement,id,integer,1,NULL
dsd_devolvement,person_uuid,character varying,2,255
dsd_devolvement,facility_id,bigint,3,NULL
dsd_devolvement,created_date,timestamp without time zone,4,NULL
dsd_devolvement,created_by,character varying,5,255
dsd_devolvement,last_modified_date,timestamp without time zone,6,NULL
dsd_devolvement,last_modified_by,character varying,7,255
dsd_devolvement,viral_load_test_result,character varying,8,255
dsd_devolvement,viral_load_test_result_date,date,9,NULL
dsd_devolvement,dsd_eligible,character varying,10,255
dsd_devolvement,dsd_accept,character varying,11,255
dsd_devolvement,dsd_model,character varying,12,255
dsd_devolvement,score,integer,13,NULL
dsd_devolvement,dsd_type,character varying,14,255
dsd_devolvement,comment,character varying,15,255
dsd_devolvement,completed_by,character varying,16,255
dsd_devolvement,designation,character varying,17,255
dsd_devolvement,date_devolved,date,18,NULL
dsd_devolvement,uuid,character varying,19,255
dsd_devolvement,archived,integer,20,NULL
dsd_devolvement,dsd_eligibility_assessment,character varying,21,1000
dsd_devolvement,client_return_to_site,character varying,22,255
dsd_devolvement,date_return_to_site,date,23,NULL
dsd_devolvement,service_provider,character varying,24,255
dsd_devolvement,service_provided,character varying,25,255
dsd_devolvement,ods_load_time,timestamp without time zone,27,NULL
dsd_devolvement,ods_datim_id,character varying,29,255
etl_facility,id,bigint,1,NULL
etl_facility,facility_name,character varying,2,100
etl_facility,lga_name,character varying,3,45
etl_facility,datim_id,character varying,4,32
etl_hiv_art_clinical_stage,created_date,timestamp without time zone,1,NULL
etl_hiv_art_clinical_stage,last_modified_date,timestamp without time zone,3,NULL
etl_hiv_art_clinical_stage,archived,integer,6,NULL
etl_hiv_art_clinical_stage,visit_date,date,7,NULL
etl_hiv_art_clinical_stage,cd_4,double precision,8,NULL
etl_hiv_art_clinical_stage,cd_4_percentage,double precision,9,NULL
etl_hiv_art_clinical_stage,is_commencement,boolean,10,NULL
etl_hiv_art_clinical_stage,next_appointment,date,19,NULL
etl_hiv_art_clinical_stage,lmp_date,date,20,NULL
etl_hiv_art_clinical_stage,id,integer,27,NULL
etl_hiv_art_clinical_stage,regimen_type_id,integer,29,NULL
etl_hiv_art_clinical_stage,tb_status,integer,32,NULL
etl_hiv_art_clinical_stage,regimen_id,bigint,28,NULL
etl_hiv_art_clinical_stage,created_by,character varying,2,100
etl_hiv_art_clinical_stage,last_modified_by,character varying,4,100
etl_hiv_art_clinical_stage,uuid,character varying,5,100
etl_hiv_art_clinical_stage,oi_screened,character varying,11,2000
etl_hiv_art_clinical_stage,sti_ids,character varying,12,2000
etl_hiv_art_clinical_stage,sti_treated,character varying,13,2000
etl_hiv_art_clinical_stage,opportunistic_infections,character varying,14,2000
etl_hiv_art_clinical_stage,adr_screened,character varying,15,2000
etl_hiv_art_clinical_stage,adverse_drug_reactions,character varying,16,2000
etl_hiv_art_clinical_stage,adherence_level,character varying,17,2000
etl_hiv_art_clinical_stage,adheres,character varying,18,2000
etl_hiv_art_clinical_stage,functional_status,character varying,21,500
etl_hiv_art_clinical_stage,clinical_stage,character varying,22,500
etl_hiv_art_clinical_stage,datim_id,character varying,23,100
etl_hiv_art_clinical_stage,hiv_enrollment_uuid,character varying,24,255
etl_hiv_art_clinical_stage,visit_id,character varying,25,255
etl_hiv_art_clinical_stage,person_uuid,character varying,26,255
etl_hiv_art_clinical_stage,extra,character varying,30,2000
etl_hiv_art_clinical_stage,notes,character varying,31,2000
etl_hiv_enrollment_stage,pregnant,boolean,12,NULL
etl_hiv_enrollment_stage,id,integer,1,NULL
etl_hiv_enrollment_stage,date_confirmed_hiv,date,6,NULL
etl_hiv_enrollment_stage,date_enrolled_pmtct,date,7,NULL
etl_hiv_enrollment_stage,time_hiv_diagnosis,timestamp without time zone,8,NULL
etl_hiv_enrollment_stage,date_of_registration,date,9,NULL
etl_hiv_enrollment_stage,date_started,date,10,NULL
etl_hiv_enrollment_stage,breastfeeding,boolean,13,NULL
etl_hiv_enrollment_stage,send_message,boolean,16,NULL
etl_hiv_enrollment_stage,archived,boolean,17,NULL
etl_hiv_enrollment_stage,created_date,timestamp without time zone,18,NULL
etl_hiv_enrollment_stage,last_modified_date,timestamp without time zone,20,NULL
etl_hiv_enrollment_stage,facility_id,integer,22,NULL
etl_hiv_enrollment_stage,visit_id,integer,25,NULL
etl_hiv_enrollment_stage,date_of_lpm,timestamp without time zone,28,NULL
etl_hiv_enrollment_stage,person_uuid,character varying,2,50
etl_hiv_enrollment_stage,unique_id,character varying,3,230
etl_hiv_enrollment_stage,entry_point_id,character varying,4,230
etl_hiv_enrollment_stage,target_group_id,character varying,5,230
etl_hiv_enrollment_stage,source_of_referrer_id,character varying,11,230
etl_hiv_enrollment_stage,status_at_registration_id,character varying,14,230
etl_hiv_enrollment_stage,enrollment_setting_id,character varying,15,230
etl_hiv_enrollment_stage,created_by,character varying,19,NULL
etl_hiv_enrollment_stage,last_modified_by,character varying,21,NULL
etl_hiv_enrollment_stage,facility_name,character varying,23,230
etl_hiv_enrollment_stage,lga_name,character varying,24,230
etl_hiv_enrollment_stage,uuid,character varying,26,50
etl_hiv_enrollment_stage,ovc_number,character varying,27,230
etl_hiv_enrollment_stage,pregnancy_status_id,character varying,29,NULL
etl_hiv_enrollment_stage,tb_status_id,character varying,30,NULL
etl_hiv_observation,id,integer,1,NULL
etl_hiv_observation,created_date,timestamp without time zone,10,NULL
etl_hiv_observation,last_modified_date,timestamp without time zone,11,NULL
etl_hiv_observation,date_of_observation,date,15,NULL
etl_hiv_observation,archived,integer,18,NULL
etl_hiv_observation,facility_id,bigint,19,NULL
etl_hiv_observation,screening_result,character varying,2,100
etl_hiv_observation,screen_method,character varying,3,100
etl_hiv_observation,screen_type,character varying,4,100
etl_hiv_observation,date_of_screening,character varying,5,100
etl_hiv_observation,screening_area,character varying,6,100
etl_hiv_observation,screening_gross,character varying,7,100
etl_hiv_observation,screening_refferal,character varying,8,100
etl_hiv_observation,screening_visible,character varying,9,100
etl_hiv_observation,created_by,character varying,12,100
etl_hiv_observation,last_modified_by,character varying,13,100
etl_hiv_observation,type,character varying,14,100
etl_hiv_observation,person_uuid,character varying,16,100
etl_hiv_observation,uuid,character varying,17,NULL
etl_hiv_observation,visit_id,character varying,20,NULL
etl_patient_stage,patient_id,integer,1,NULL
etl_patient_stage,person_uuid,character varying,2,36
etl_patient_stage,gender,character varying,3,7
etl_patient_stage,marital_status,character varying,4,50
etl_patient_stage,education,character varying,5,50
etl_patient_stage,occupation,character varying,6,50
etl_patient_stage,next_of_kin_relationship,character varying,7,50
etl_patient_visit_date_nulls,visit_start_date,date,2,NULL
etl_patient_visit_date_nulls,visit_end_date,date,3,NULL
etl_patient_visit_date_nulls,person_uuid,character varying,1,36
etl_patient_visit_date_nulls,uuid,character varying,4,50
etl_patient_visit_date_nulls,datim_id,character varying,5,32
etl_patient_visit_stage,visit_start_date,date,2,NULL
etl_patient_visit_stage,visit_end_date,date,3,NULL
etl_patient_visit_stage,id,integer,6,NULL
etl_patient_visit_stage,person_uuid,character varying,1,50
etl_patient_visit_stage,datim_id,character varying,4,20
etl_patient_visit_stage,uuid,character varying,5,50
etl_patient_visit_stage_duplicate,visit_start_date,date,2,NULL
etl_patient_visit_stage_duplicate,visit_end_date,date,3,NULL
etl_patient_visit_stage_duplicate,uuid,uuid,4,NULL
etl_patient_visit_stage_duplicate,person_uuid,character varying,1,36
etl_patient_visit_stage_duplicate,datim_id,character varying,5,32
etl_sequence,sequence_count,bigint,1,NULL
etl_sequence,date_time,timestamp without time zone,3,NULL
etl_sequence,table_name,character varying,2,NULL
etl_triage_vital_sign_stage,facility_id,bigint,2,NULL
etl_triage_vital_sign_stage,created_date,timestamp without time zone,3,NULL
etl_triage_vital_sign_stage,last_modified_date,timestamp without time zone,4,NULL
etl_triage_vital_sign_stage,archived,integer,6,NULL
etl_triage_vital_sign_stage,body_weight,double precision,7,NULL
etl_triage_vital_sign_stage,diastolic,double precision,8,NULL
etl_triage_vital_sign_stage,systolic,double precision,9,NULL
etl_triage_vital_sign_stage,height,double precision,10,NULL
etl_triage_vital_sign_stage,id,integer,13,NULL
etl_triage_vital_sign_stage,capture_date,timestamp without time zone,14,NULL
etl_triage_vital_sign_stage,person_uuid,character varying,1,36
etl_triage_vital_sign_stage,uuid,character varying,5,50
etl_triage_vital_sign_stage,datim_id,character varying,11,32
etl_triage_vital_sign_stage,visit_id,character varying,12,50
hiv_art_clinical,created_date,timestamp without time zone,2,NULL
hiv_art_clinical,last_modified_date,timestamp without time zone,4,NULL
hiv_art_clinical,facility_id,bigint,6,NULL
hiv_art_clinical,visit_date,date,7,NULL
hiv_art_clinical,cd_4,bigint,8,NULL
hiv_art_clinical,cd_4_percentage,bigint,9,NULL
hiv_art_clinical,is_commencement,boolean,10,NULL
hiv_art_clinical,functional_status_id,bigint,11,NULL
hiv_art_clinical,clinical_stage_id,bigint,12,NULL
hiv_art_clinical,regimen_id,bigint,16,NULL
hiv_art_clinical,regimen_type_id,bigint,17,NULL
hiv_art_clinical,art_status_id,bigint,18,NULL
hiv_art_clinical,archived,integer,19,NULL
hiv_art_clinical,who_staging_id,bigint,21,NULL
hiv_art_clinical,opportunistic_infections,jsonb,28,NULL
hiv_art_clinical,adverse_drug_reactions,jsonb,30,NULL
hiv_art_clinical,adheres,jsonb,32,NULL
hiv_art_clinical,next_appointment,date,33,NULL
hiv_art_clinical,lmp_date,date,34,NULL
hiv_art_clinical,tb_screen,jsonb,35,NULL
hiv_art_clinical,is_viral_load_at_start_of_art,boolean,36,NULL
hiv_art_clinical,viral_load_at_start_of_art,double precision,37,NULL
hiv_art_clinical,date_of_viral_load_at_start_of_art,date,38,NULL
hiv_art_clinical,arvdrugs_regimen,jsonb,48,NULL
hiv_art_clinical,viral_load_order,jsonb,49,NULL
hiv_art_clinical,cd4_flow_cytometry,integer,52,NULL
hiv_art_clinical,extra,jsonb,53,NULL
hiv_art_clinical,id,bigint,1,NULL
hiv_art_clinical,created_by,character varying,3,255
