table_name,column_name,data_type,ordinal_position,character_maximum_length
hiv_art_clinical,last_modified_by,character varying,5,255
hiv_art_clinical,clinical_note,character varying,13,255
hiv_art_clinical,uuid,character varying,14,255
hiv_art_clinical,hiv_enrollment_uuid,character varying,15,255
hiv_art_clinical,vital_sign_uuid,character varying,20,255
hiv_art_clinical,person_uuid,character varying,22,255
hiv_art_clinical,visit_id,character varying,23,255
hiv_art_clinical,oi_screened,character varying,24,255
hiv_art_clinical,sti_ids,character varying,25,255
hiv_art_clinical,pregnancy_status,character varying,26,255
hiv_art_clinical,sti_treated,character varying,27,255
hiv_art_clinical,adr_screened,character varying,29,255
hiv_art_clinical,adherence_level,character varying,31,255
hiv_art_clinical,cryptococcal_screening_status,character varying,39,255
hiv_art_clinical,cervical_cancer_screening_status,character varying,40,255
hiv_art_clinical,cervical_cancer_treatment_provided,character varying,41,255
hiv_art_clinical,hepatitis_screening_result,character varying,42,255
hiv_art_clinical,family_planing,character varying,43,255
hiv_art_clinical,on_family_planing,character varying,44,255
hiv_art_clinical,level_of_adherence,character varying,45,255
hiv_art_clinical,tb_status,character varying,46,255
hiv_art_clinical,tb_prevention,character varying,47,255
hiv_art_clinical,cd4_count,character varying,50,255
hiv_art_clinical,cd4_semi_quantitative,character varying,51,255
hiv_art_clinical,cd4_type,character varying,54,100
hiv_art_pharmacy,created_date,timestamp without time zone,2,NULL
hiv_art_pharmacy,last_modified_date,timestamp without time zone,4,NULL
hiv_art_pharmacy,facility_id,bigint,6,NULL
hiv_art_pharmacy,visit_date,date,9,NULL
hiv_art_pharmacy,ard_screened,boolean,10,NULL
hiv_art_pharmacy,prescription_error,boolean,11,NULL
hiv_art_pharmacy,adherence,boolean,12,NULL
hiv_art_pharmacy,next_appointment,date,15,NULL
hiv_art_pharmacy,extra,jsonb,16,NULL
hiv_art_pharmacy,adverse_drug_reactions,jsonb,17,NULL
hiv_art_pharmacy,is_devolve,boolean,18,NULL
hiv_art_pharmacy,refill_period,integer,19,NULL
hiv_art_pharmacy,archived,integer,25,NULL
hiv_art_pharmacy,ipt,jsonb,27,NULL
hiv_art_pharmacy,id,bigint,1,NULL
hiv_art_pharmacy,created_by,character varying,3,255
hiv_art_pharmacy,last_modified_by,character varying,5,255
hiv_art_pharmacy,visit_id,character varying,7,255
hiv_art_pharmacy,person_uuid,character varying,8,255
hiv_art_pharmacy,mmd_type,character varying,13,255
hiv_art_pharmacy,uuid,character varying,14,255
hiv_art_pharmacy,dsd_model_type,character varying,20,255
hiv_art_pharmacy,refill,character varying,21,255
hiv_art_pharmacy,refill_type,character varying,22,255
hiv_art_pharmacy,delivery_point,character varying,23,255
hiv_art_pharmacy,dsd_model,character varying,24,255
hiv_art_pharmacy,ipt_type,character varying,26,255
hiv_art_pharmacy,visit_type,character varying,28,100
hiv_art_pharmacy_regimens,art_pharmacy_id,bigint,2,NULL
hiv_art_pharmacy_regimens,regimens_id,bigint,3,NULL
hiv_art_pharmacy_regimens,id,bigint,1,NULL
hiv_drug,pack_size,integer,5,NULL
hiv_drug,morning,integer,7,NULL
hiv_drug,afternoon,integer,8,NULL
hiv_drug,evening,integer,9,NULL
hiv_drug,item_id,bigint,10,NULL
hiv_drug,id,bigint,1,NULL
hiv_drug,abbrev,character varying,2,45
hiv_drug,name,character varying,3,100
hiv_drug,strength,character varying,4,45
hiv_drug,doseform,character varying,6,45
hiv_eac,created_date,timestamp without time zone,2,NULL
hiv_eac,last_modified_date,timestamp without time zone,4,NULL
hiv_eac,facility_id,bigint,6,NULL
hiv_eac,last_viral_load,double precision,9,NULL
hiv_eac,date_of_last_viral_load,date,10,NULL
hiv_eac,id,bigint,1,NULL
hiv_eac,archived,integer,13,NULL
hiv_eac,test_result_id,bigint,14,NULL
hiv_eac,created_by,character varying,3,255
hiv_eac,last_modified_by,character varying,5,255
hiv_eac,person_uuid,character varying,7,255
hiv_eac,visit_id,character varying,8,255
hiv_eac,uuid,character varying,11,255
hiv_eac,status,character varying,12,255
hiv_eac,test_group,character varying,15,255
hiv_eac,test_name,character varying,16,255
hiv_eac,lab_number,character varying,17,255
hiv_eac,reason_to_stop_eac,character varying,18,255
hiv_eac_out_come,created_date,timestamp without time zone,2,NULL
hiv_eac_out_come,last_modified_date,timestamp without time zone,4,NULL
hiv_eac_out_come,facility_id,bigint,6,NULL
hiv_eac_out_come,repeat_viral_loader,double precision,10,NULL
hiv_eac_out_come,plan_action,jsonb,13,NULL
hiv_eac_out_come,archived,integer,17,NULL
hiv_eac_out_come,id,bigint,1,NULL
hiv_eac_out_come,created_by,character varying,3,255
hiv_eac_out_come,last_modified_by,character varying,5,255
hiv_eac_out_come,eac_id,character varying,7,255
hiv_eac_out_come,person_uuid,character varying,8,255
hiv_eac_out_come,visit_id,character varying,9,255
hiv_eac_out_come,outcome,character varying,11,255
hiv_eac_out_come,plan,character varying,12,255
hiv_eac_out_come,current_regimen,character varying,14,255
hiv_eac_out_come,switch_regimen,character varying,15,255
hiv_eac_out_come,substitute_regimen,character varying,16,255
hiv_eac_out_come,uuid,character varying,18,255
hiv_eac_session,created_date,timestamp without time zone,2,NULL
hiv_eac_session,last_modified_date,timestamp without time zone,4,NULL
hiv_eac_session,facility_id,bigint,6,NULL
hiv_eac_session,barriers,jsonb,10,NULL
hiv_eac_session,intervention,jsonb,11,NULL
hiv_eac_session,follow_up_date,date,15,NULL
hiv_eac_session,eac_session_date,date,16,NULL
hiv_eac_session,archived,integer,21,NULL
hiv_eac_session,id,bigint,1,NULL
hiv_eac_session,created_by,character varying,3,255
hiv_eac_session,last_modified_by,character varying,5,255
hiv_eac_session,eac_id,character varying,7,255
hiv_eac_session,person_uuid,character varying,8,255
hiv_eac_session,visit_id,character varying,9,255
hiv_eac_session,barriers_others,character varying,12,255
hiv_eac_session,intervention_others,character varying,13,255
hiv_eac_session,comment,character varying,14,255
hiv_eac_session,referral,character varying,17,255
hiv_eac_session,adherence,character varying,18,255
hiv_eac_session,uuid,character varying,19,255
hiv_eac_session,status,character varying,20,255
hiv_enrollment,created_date,timestamp without time zone,2,NULL
hiv_enrollment,last_modified_date,timestamp without time zone,4,NULL
hiv_enrollment,facility_id,bigint,6,NULL
hiv_enrollment,entry_point_id,bigint,8,NULL
hiv_enrollment,target_group_id,bigint,9,NULL
hiv_enrollment,date_confirmed_hiv,date,10,NULL
hiv_enrollment,date_enrolled_pmtct,date,11,NULL
hiv_enrollment,source_of_referrer_id,bigint,12,NULL
hiv_enrollment,time_hiv_diagnosis,timestamp with time zone,13,NULL
hiv_enrollment,pregnant,boolean,14,NULL
hiv_enrollment,breastfeeding,boolean,15,NULL
hiv_enrollment,date_of_registration,date,16,NULL
hiv_enrollment,status_at_registration_id,bigint,17,NULL
hiv_enrollment,enrollment_setting_id,bigint,18,NULL
hiv_enrollment,date_started,date,19,NULL
hiv_enrollment,send_message,boolean,20,NULL
hiv_enrollment,archived,integer,24,NULL
hiv_enrollment,date_referred_to_ovcpartner,date,31,NULL
hiv_enrollment,date_referred_from_ovcpartner,date,32,NULL
hiv_enrollment,date_of_lpm,date,33,NULL
hiv_enrollment,pregnancy_status_id,bigint,34,NULL
hiv_enrollment,tb_status_id,bigint,35,NULL
hiv_enrollment,id,bigint,1,NULL
hiv_enrollment,created_by,character varying,3,255
hiv_enrollment,last_modified_by,character varying,5,255
hiv_enrollment,unique_id,character varying,7,255
hiv_enrollment,person_uuid,character varying,21,255
hiv_enrollment,visit_id,character varying,22,255
hiv_enrollment,uuid,character varying,23,255
hiv_enrollment,facility_name,character varying,25,255
hiv_enrollment,ovc_number,character varying,26,255
hiv_enrollment,house_hold_number,character varying,27,255
hiv_enrollment,care_entry_point_other,character varying,28,255
hiv_enrollment,referred_to_ovcpartner,character varying,29,255
hiv_enrollment,referred_from_ovcpartner,character varying,30,255
hiv_enrollment,lip_name,character varying,36,100
hiv_observation,created_date,timestamp without time zone,2,NULL
hiv_observation,last_modified_date,timestamp without time zone,4,NULL
hiv_observation,facility_id,bigint,6,NULL
hiv_observation,date_of_observation,date,7,NULL
hiv_observation,data,jsonb,12,NULL
hiv_observation,archived,integer,13,NULL
hiv_observation,id,bigint,1,NULL
hiv_observation,created_by,character varying,3,255
hiv_observation,last_modified_by,character varying,5,255
hiv_observation,person_uuid,character varying,8,255
hiv_observation,visit_id,character varying,9,255
hiv_observation,type,character varying,10,255
hiv_observation,uuid,character varying,11,255
hiv_ovc_linkage,id,uuid,1,NULL
hiv_ovc_linkage,created_date,timestamp without time zone,2,NULL
hiv_ovc_linkage,last_modified_date,timestamp without time zone,4,NULL
hiv_ovc_linkage,facility_id,bigint,6,NULL
hiv_ovc_linkage,birth_date,date,11,NULL
hiv_ovc_linkage,share_contact_with_ovc,integer,17,NULL
hiv_ovc_linkage,drug_refill_notification,integer,19,NULL
hiv_ovc_linkage,offer_date,date,23,NULL
hiv_ovc_linkage,enrollment_date,date,24,NULL
hiv_ovc_linkage,enrolled_in_ovc_program,integer,27,NULL
hiv_ovc_linkage,archived,integer,28,NULL
hiv_ovc_linkage,created_by,character varying,3,255
hiv_ovc_linkage,last_modified_by,character varying,5,255
hiv_ovc_linkage,art_number,character varying,7,255
hiv_ovc_linkage,last_name,character varying,8,255
hiv_ovc_linkage,other_name,character varying,9,255
hiv_ovc_linkage,gender,character varying,10,255
hiv_ovc_linkage,facility_name,character varying,12,255
hiv_ovc_linkage,datim_code,character varying,13,255
hiv_ovc_linkage,state_of_residence,character varying,14,255
hiv_ovc_linkage,lga_of_residence,character varying,15,255
hiv_ovc_linkage,entry_point,character varying,16,255
hiv_ovc_linkage,reason_for_decline,character varying,18,255
hiv_ovc_linkage,phone_number,character varying,20,255
hiv_ovc_linkage,caregiver_surname,character varying,21,255
hiv_ovc_linkage,caregiver_other_name,character varying,22,255
hiv_ovc_linkage,ovc_unique_id,character varying,25,255
hiv_ovc_linkage,household_unique_id,character varying,26,255
hiv_ovc_linkage,cbo_name,character varying,29,255
hiv_ovc_linkage,facility_staff_name,character varying,30,255
hiv_ovc_linkage,status,character varying,31,255
hiv_patient_tracker,created_date,timestamp without time zone,2,NULL
hiv_patient_tracker,last_modified_date,timestamp without time zone,4,NULL
hiv_patient_tracker,facility_id,bigint,6,NULL
hiv_patient_tracker,archived,integer,19,NULL
hiv_patient_tracker,attempts,jsonb,21,NULL
hiv_patient_tracker,date_last_appointment,date,23,NULL
hiv_patient_tracker,date_return_to_care,date,24,NULL
hiv_patient_tracker,date_of_discontinuation,date,25,NULL
hiv_patient_tracker,date_missed_appointment,date,26,NULL
hiv_patient_tracker,date_of_observation,date,29,NULL
hiv_patient_tracker,id,bigint,1,NULL
hiv_patient_tracker,created_by,character varying,3,255
hiv_patient_tracker,last_modified_by,character varying,5,255
hiv_patient_tracker,dsd_status,character varying,7,255
hiv_patient_tracker,dsd_model,character varying,8,255
hiv_patient_tracker,reason_for_tracking,character varying,9,255
hiv_patient_tracker,care_in_facility_discountinued,character varying,10,255
hiv_patient_tracker,reason_for_discountinuation,character varying,11,255
hiv_patient_tracker,cause_of_death,character varying,12,255
hiv_patient_tracker,reason_for_loss_to_follow_up,character varying,13,255
hiv_patient_tracker,referred_for,character varying,14,255
hiv_patient_tracker,referred_for_others,character varying,15,255
hiv_patient_tracker,reason_for_tracking_others,character varying,16,255
hiv_patient_tracker,cause_of_death_others,character varying,17,255
hiv_patient_tracker,reason_for_loss_to_follow_up_others,character varying,18,255
hiv_patient_tracker,uuid,character varying,20,255
hiv_patient_tracker,duration_onart,character varying,22,255
hiv_patient_tracker,person_uuid,character varying,27,255
hiv_patient_tracker,status_uuid,character varying,28,255
hiv_patient_tracker,biometric_status,character varying,30,100
hiv_regimen,regimen_type_id,bigint,4,NULL
hiv_regimen,id,bigint,1,NULL
hiv_regimen,active,boolean,5,NULL
hiv_regimen,priority,integer,6,NULL
hiv_regimen,description,character varying,2,100
hiv_regimen,composition,character varying,3,100
hiv_regimen_drug,regimen_id,bigint,2,NULL
hiv_regimen_drug,drug_id,bigint,3,NULL
hiv_regimen_drug,id,bigint,1,NULL
hiv_regimen_resolver,regimensys,character varying,1,255
hiv_regimen_resolver,regimen,character varying,2,255
hiv_regimen_type,id,bigint,1,NULL
hiv_regimen_type,description,character varying,2,100
hiv_status_tracker,created_date,timestamp without time zone,2,NULL
hiv_status_tracker,last_modified_date,timestamp without time zone,4,NULL
hiv_status_tracker,facility_id,bigint,6,NULL
hiv_status_tracker,status_date,date,8,NULL
hiv_status_tracker,track_date,date,12,NULL
hiv_status_tracker,agreed_date,date,13,NULL
hiv_status_tracker,auto,boolean,16,NULL
hiv_status_tracker,archived,integer,18,NULL
hiv_status_tracker,id,bigint,1,NULL
hiv_status_tracker,created_by,character varying,3,255
hiv_status_tracker,last_modified_by,character varying,5,255
hiv_status_tracker,hiv_status,character varying,7,255
hiv_status_tracker,person_id,character varying,9,255
hiv_status_tracker,visit_id,character varying,10,255
hiv_status_tracker,tracking_outcome,character varying,11,255
hiv_status_tracker,reason_for_interruption,character varying,14,255
hiv_status_tracker,cause_of_death,character varying,15,255
hiv_status_tracker,uuid,character varying,17,255
hiv_status_tracker,va_cause_of_death,character varying,19,255
hiv_status_tracker,va_cause_of_death_type,character varying,20,255
hiv_status_tracker,biometric_status,character varying,21,100
hts_client,date_visit,date,4,NULL
hts_client,referred_from,bigint,5,NULL
hts_client,first_time_visit,boolean,11,NULL
hts_client,num_children,integer,12,NULL
hts_client,num_wives,integer,13,NULL
hts_client,type_counseling,bigint,14,NULL
hts_client,index_client,boolean,15,NULL
hts_client,prep_offered,boolean,16,NULL
hts_client,prep_accepted,boolean,17,NULL
hts_client,previously_tested,boolean,18,NULL
hts_client,extra,jsonb,19,NULL
hts_client,pregnant,bigint,20,NULL
hts_client,breast_feeding,boolean,21,NULL
hts_client,relation_with_index_client,bigint,22,NULL
hts_client,test1,jsonb,23,NULL
hts_client,confirmatory_test,jsonb,24,NULL
hts_client,tie_breaker_test,jsonb,25,NULL
hts_client,test2,jsonb,26,NULL
hts_client,confirmatory_test2,jsonb,27,NULL
hts_client,tie_breaker_test2,jsonb,28,NULL
hts_client,knowledge_assessment,jsonb,30,NULL
hts_client,risk_assessment,jsonb,31,NULL
hts_client,tb_screening,jsonb,32,NULL
hts_client,sti_screening,jsonb,33,NULL
hts_client,facility_id,bigint,34,NULL
hts_client,hepatitis_testing,jsonb,37,NULL
hts_client,recency,jsonb,38,NULL
hts_client,syphilis_testing,jsonb,39,NULL
hts_client,index_notification_services_elicitation,jsonb,40,NULL
hts_client,post_test_counseling,jsonb,41,NULL
hts_client,sex_partner_risk_assessment,jsonb,42,NULL
hts_client,others,jsonb,43,NULL
hts_client,cd4,jsonb,44,NULL
hts_client,date_created,timestamp without time zone,45,NULL
hts_client,date_modified,timestamp without time zone,47,NULL
hts_client,archived,integer,49,NULL
hts_client,id,bigint,1,NULL
hts_client,hiv_test_result2,character varying,29,NULL
hts_client,captured_by,character varying,35,NULL
hts_client,uuid,character varying,36,NULL
hts_client,created_by,character varying,46,NULL
hts_client,modified_by,character varying,48,NULL
hts_client,index_client_code,character varying,50,NULL
hts_client,risk_stratification_code,character varying,51,NULL
hts_client,target_group,character varying,2,100
hts_client,client_code,character varying,3,100
hts_client,person_uuid,character varying,6,NULL
hts_client,testing_setting,character varying,7,100
hts_client,prep_given,character varying,8,NULL
hts_client,other_drugs,character varying,9,NULL
hts_client,hiv_test_result,character varying,10,NULL
hts_index_elicitation,dob,date,3,NULL
hts_index_elicitation,is_date_of_birth_estimated,boolean,4,NULL
hts_index_elicitation,sex,bigint,5,NULL
hts_index_elicitation,physical_hurt,bigint,13,NULL
hts_index_elicitation,threaten_to_hurt,bigint,14,NULL
hts_index_elicitation,notification_method,bigint,15,NULL
hts_index_elicitation,partner_tested_positive,bigint,16,NULL
hts_index_elicitation,sexually_uncomfortable,bigint,17,NULL
hts_index_elicitation,currently_live_with_partner,boolean,18,NULL
hts_index_elicitation,relationship_with_index_client,bigint,19,NULL
hts_index_elicitation,date_partner_came_for_testing,date,20,NULL
hts_index_elicitation,facility_id,bigint,21,NULL
hts_index_elicitation,date_created,timestamp without time zone,23,NULL
hts_index_elicitation,date_modified,timestamp without time zone,25,NULL
hts_index_elicitation,archived,integer,27,NULL
hts_index_elicitation,extra,jsonb,28,NULL
hts_index_elicitation,id,bigint,1,NULL
hts_index_elicitation,uuid,character varying,2,NULL
hts_index_elicitation,address,character varying,6,NULL
hts_index_elicitation,last_name,character varying,7,NULL
hts_index_elicitation,first_name,character varying,8,NULL
hts_index_elicitation,middle_name,character varying,9,NULL
hts_index_elicitation,phone_number,character varying,10,NULL
hts_index_elicitation,alt_phone_number,character varying,11,NULL
hts_index_elicitation,hang_out_spots,character varying,12,NULL
hts_index_elicitation,hts_client_uuid,character varying,22,NULL
hts_index_elicitation,created_by,character varying,24,NULL
hts_index_elicitation,modified_by,character varying,26,NULL
hts_index_elicitation,offered_ins,character varying,29,NULL
hts_index_elicitation,accepted_ins,character varying,30,NULL
hts_risk_stratification,visit_date,date,10,NULL
hts_risk_stratification,dob,date,11,NULL
hts_risk_stratification,date_created,timestamp without time zone,12,NULL
hts_risk_stratification,date_modified,timestamp without time zone,14,NULL
hts_risk_stratification,archived,integer,16,NULL
hts_risk_stratification,facility_id,bigint,17,NULL
hts_risk_stratification,risk_assessment,jsonb,18,NULL
hts_risk_stratification,id,bigint,1,NULL
hts_risk_stratification,code,character varying,2,NULL
hts_risk_stratification,person_uuid,character varying,3,NULL
hts_risk_stratification,age,character varying,4,NULL
hts_risk_stratification,testing_setting,character varying,5,NULL
hts_risk_stratification,modality,character varying,6,NULL
hts_risk_stratification,target_group,character varying,7,NULL
hts_risk_stratification,entry_point,character varying,8,NULL
hts_risk_stratification,community_entry_point,character varying,9,NULL
hts_risk_stratification,created_by,character varying,13,NULL
hts_risk_stratification,modified_by,character varying,15,NULL
laboratory_labtest,labtestgroup_id,integer,5,NULL
laboratory_labtest,date_created,timestamp without time zone,7,NULL
laboratory_labtest,date_modified,timestamp without time zone,9,NULL
laboratory_labtest,archived,integer,10,NULL
laboratory_labtest,id,bigint,1,NULL
laboratory_labtest,uuid,character varying,2,100
laboratory_labtest,lab_test_name,character varying,3,500
laboratory_labtest,unit,character varying,4,500
laboratory_labtest,created_by,character varying,6,100
laboratory_labtest,modified_by,character varying,8,100
laboratory_labtestgroup,date_created,timestamp without time zone,5,NULL
laboratory_labtestgroup,date_modified,timestamp without time zone,7,NULL
laboratory_labtestgroup,archived,integer,8,NULL
laboratory_labtestgroup,id,bigint,1,NULL
laboratory_labtestgroup,uuid,character varying,2,100
laboratory_labtestgroup,group_name,character varying,3,500
laboratory_labtestgroup,created_by,character varying,4,100
laboratory_labtestgroup,modified_by,character varying,6,100
laboratory_number,id,bigint,1,NULL
laboratory_number,date_created,timestamp without time zone,6,NULL
laboratory_number,date_modified,timestamp without time zone,8,NULL
laboratory_number,archived,integer,9,NULL
laboratory_number,uuid,character varying,2,100
laboratory_number,lab_name,character varying,3,100
laboratory_number,lab_number,character varying,4,100
laboratory_number,created_by,character varying,5,100
laboratory_number,modified_by,character varying,7,100
laboratory_order,patient_id,integer,3,NULL
laboratory_order,visit_id,integer,4,NULL
laboratory_order,order_date,timestamp without time zone,5,NULL
laboratory_order,facility_id,integer,7,NULL
laboratory_order,create_date,timestamp without time zone,8,NULL
laboratory_order,date_created,timestamp without time zone,11,NULL
laboratory_order,date_modified,timestamp without time zone,13,NULL
laboratory_order,archived,integer,14,NULL
laboratory_order,id,bigint,1,NULL
laboratory_order,uuid,character varying,2,100
laboratory_order,patient_uuid,character varying,6,100
laboratory_order,userid,character varying,9,100
laboratory_order,created_by,character varying,10,100
laboratory_order,modified_by,character varying,12,100
laboratory_order,id,bigint,1,NULL
laboratory_order,uuid,character varying,2,NULL
laboratory_order,patient_id,integer,3,NULL
laboratory_order,visit_id,integer,4,NULL
laboratory_order,order_date,timestamp without time zone,5,NULL
laboratory_order,patient_uuid,character varying,6,NULL
laboratory_order,facility_id,integer,7,NULL
laboratory_order,create_date,timestamp without time zone,8,NULL
laboratory_order,userid,character varying,9,NULL
laboratory_order,created_by,character varying,10,NULL
laboratory_order,date_created,timestamp without time zone,11,NULL
laboratory_order,modified_by,character varying,12,NULL
laboratory_order,date_modified,timestamp without time zone,13,NULL
laboratory_order,archived,integer,14,NULL
laboratory_order,ods_load_time,timestamp without time zone,15,NULL
laboratory_order,ods_datim_id,character varying,16,255
laboratory_order,ordered_date,date,17,NULL
laboratory_order,lab_order_indication,character varying,18,255
laboratory_result,date_assayed,timestamp without time zone,3,NULL
laboratory_result,date_result_reported,timestamp without time zone,4,NULL
laboratory_result,facility_id,integer,9,NULL
laboratory_result,patient_id,integer,10,NULL
laboratory_result,date_sample_received_at_pcr_lab,date,12,NULL
laboratory_result,test_id,integer,13,NULL
laboratory_result,date_checked,timestamp without time zone,14,NULL
laboratory_result,date_result_received,timestamp without time zone,16,NULL
laboratory_result,date_created,timestamp without time zone,18,NULL
laboratory_result,date_modified,timestamp without time zone,20,NULL
laboratory_result,archived,integer,21,NULL
laboratory_result,date_approved,timestamp without time zone,24,NULL
laboratory_result,id,bigint,1,NULL
laboratory_result,uuid,character varying,2,100
laboratory_result,result_reported,character varying,5,500
laboratory_result,result_report,character varying,6,500
laboratory_result,result_reported_by,character varying,7,100
laboratory_result,patient_uuid,character varying,8,100
laboratory_result,pcr_lab_sample_number,character varying,11,100
laboratory_result,checked_by,character varying,15,100
laboratory_result,created_by,character varying,17,100
laboratory_result,modified_by,character varying,19,100
laboratory_result,assayed_by,character varying,22,100
laboratory_result,approved_by,character varying,23,100
laboratory_result,result_received_by,character varying,25,100
laboratory_result,pcr_lab_name,character varying,26,100
laboratory_sample,sample_type_id,integer,4,NULL
laboratory_sample,sample_collection_mode,integer,5,NULL
laboratory_sample,date_sample_collected,timestamp without time zone,6,NULL
laboratory_sample,date_sample_verified,timestamp without time zone,9,NULL
laboratory_sample,facility_id,integer,14,NULL
laboratory_sample,patient_id,integer,15,NULL
laboratory_sample,test_id,integer,16,NULL
laboratory_sample,date_sample_logged_remotely,timestamp without time zone,17,NULL
laboratory_sample,sample_logged_remotely,integer,18,NULL
laboratory_sample,date_created,timestamp without time zone,20,NULL
laboratory_sample,date_modified,timestamp without time zone,22,NULL
laboratory_sample,archived,integer,23,NULL
laboratory_sample,id,bigint,1,NULL
laboratory_sample,uuid,character varying,2,100
laboratory_sample,sample_number,character varying,3,100
laboratory_sample,comment_sample_collected,character varying,7,500
laboratory_sample,sample_collected_by,character varying,8,100
laboratory_sample,comment_sample_verified,character varying,10,500
laboratory_sample,sample_verified_by,character varying,11,100
laboratory_sample,sample_accepted,character varying,12,10
laboratory_sample,patient_uuid,character varying,13,100
laboratory_sample,created_by,character varying,19,100
laboratory_sample,modified_by,character varying,21,100
laboratory_sample_type,date_created,timestamp without time zone,5,NULL
laboratory_sample_type,date_modified,timestamp without time zone,7,NULL
laboratory_sample_type,archived,integer,8,NULL
laboratory_sample_type,id,bigint,1,NULL
laboratory_sample_type,uuid,character varying,2,100
laboratory_sample_type,sample_type_name,character varying,3,500
laboratory_sample_type,created_by,character varying,4,100
laboratory_sample_type,modified_by,character varying,6,100
laboratory_sampletype_labtest_link,sample_type_id,integer,3,NULL
laboratory_sampletype_labtest_link,labtest_id,integer,4,NULL
laboratory_sampletype_labtest_link,date_created,timestamp without time zone,6,NULL
laboratory_sampletype_labtest_link,date_modified,timestamp without time zone,8,NULL
laboratory_sampletype_labtest_link,archived,integer,9,NULL
laboratory_sampletype_labtest_link,id,bigint,1,NULL
laboratory_sampletype_labtest_link,uuid,character varying,2,100
laboratory_sampletype_labtest_link,created_by,character varying,5,100
laboratory_sampletype_labtest_link,modified_by,character varying,7,100
laboratory_test,patient_id,integer,3,NULL
laboratory_test,lab_test_id,integer,4,NULL
laboratory_test,lab_test_group_id,integer,7,NULL
laboratory_test,order_priority,integer,8,NULL
laboratory_test,lab_test_order_status,integer,10,NULL
laboratory_test,viral_load_indication,integer,11,NULL
laboratory_test,facility_id,integer,13,NULL
laboratory_test,lab_order_id,integer,14,NULL
laboratory_test,date_created,timestamp without time zone,16,NULL
laboratory_test,date_modified,timestamp without time zone,18,NULL
laboratory_test,archived,integer,19,NULL
laboratory_test,id,bigint,1,NULL
laboratory_test,uuid,character varying,2,100
laboratory_test,description,character varying,5,300
laboratory_test,lab_number,character varying,6,300
laboratory_test,unit_measurement,character varying,9,300
laboratory_test,patient_uuid,character varying,12,100
laboratory_test,created_by,character varying,15,100
laboratory_test,modified_by,character varying,17,100
lims_config,id,bigint,1,NULL
lims_config,uuid,character varying,2,100
lims_config,config_name,character varying,3,100
lims_config,config_email,character varying,4,100
lims_config,config_password,character varying,5,100
lims_config,server_url,character varying,6,100
lims_config,create_date,character varying,7,100
lims_config,test_facility_name,character varying,8,100
lims_config,test_facility_datim_code,character varying,9,100
lims_manifest,create_date,timestamp without time zone,14,NULL
lims_manifest,facility_id,integer,16,NULL
lims_manifest,id,bigint,1,NULL
lims_manifest,uuid,character varying,2,100
lims_manifest,manifest_id,character varying,3,100
lims_manifest,sending_facility_id,character varying,4,100
lims_manifest,sending_facility_name,character varying,5,100
lims_manifest,receiving_lab_id,character varying,6,100
lims_manifest,receiving_lab_name,character varying,7,100
lims_manifest,date_scheduled_for_pickup,character varying,8,100
lims_manifest,temperature_at_pickup,character varying,9,100
lims_manifest,sample_packaged_by,character varying,10,100
lims_manifest,courier_rider_name,character varying,11,100
lims_manifest,courier_contact,character varying,12,100
lims_manifest,manifest_status,character varying,13,100
lims_manifest,current_status,character varying,15,100
lims_manifest,facility_uuid,character varying,17,100
lims_pcr_lab,id,bigint,1,NULL
lims_pcr_lab,name,character varying,2,100
lims_pcr_lab,lab_no,character varying,3,100
lims_result,id,bigint,1,NULL
lims_result,manifest_record_id,bigint,14,NULL
lims_result,uuid,character varying,2,100
lims_result,sample_id,character varying,3,100
lims_result,pcr_lab_sample_number,character varying,4,100
lims_result,visit_date,character varying,5,100
lims_result,date_sample_received_at_pcr_lab,character varying,6,100
lims_result,result_date,character varying,7,100
