table_schema,table_name,total_size
maternal_cohort,pmtct_maternal_cohort,0 bytes
expanded_radet,cte_previous_previous,126 MB
expanded_radet,cte_current_vl_result,116 MB
expanded_radet,cte_pharmacy_details_regimen,206 MB
pmtct_hts,hts_client,272 kB
pmtct_hts,pmtct_hts,0 bytes
public,period,48 kB
pmtct_hts,result,2520 kB
expanded_radet,cte_naive_vl_data,25 MB
expanded_radet,cte_current_clinical,162 MB
pmtct_hts,pmtct_hts_joined,48 kB
public,custom_time_partitions,24 kB
public,table_privs,0 bytes
public,part_config,24 kB
public,part_config_sub,16 kB
expanded_radet,cte_patient_lga,2456 kB
maternal_cohort,hiv_observation,1059 MB
public,ods_laboratory_sample_7,48 MB
expanded_radet,obt_radet,1301 MB
maternal_cohort,hiv_art_clinical,113 MB
expanded_radet,expanded_radet_weekly_2024w23,720 MB
expanded_hts_prep,expanded_prep_weekly,0 bytes
public,ods_covid_encounter,8192 bytes
expanded_radet,cte_client_verification,72 MB
expanded_radet,cte_cervical_cancer,26 MB
expanded_radet,cte_current_tb_result,3192 kB
public,central_data_element_hts,56 kB
public,central_category_option_combo_hts,264 kB
expanded_hts_prep,central_category_option_combo_hts_weekly,264 kB
expanded_hts_prep,central_data_element_hts_weekly,56 kB
expanded_radet,sub_cte_ipt_s,69 MB
expanded_radet,cte_sub2_naive_vl_data,78 MB
expanded_radet,cte_sample_collection_date,73 MB
public,sub_cte_tbstatus_tbscreening_hac,163 MB
public,ods_laboratory_test,0 bytes
expanded_radet,cte_tb_sample_collection,3232 kB
public,ods_laboratory_test_2,259 MB
expanded_radet,sub_cte_ipt_c,100 MB
expanded_radet,expanded_radet_weekly_2024w25,711 MB
public,unique_patient_uuid,121 MB
public,sub_cte_ipt_c_cs,4776 kB
public,obt_radet,1248 MB
expanded_radet,cte_labcd4,38 MB
expanded_radet,cte_sub_triage_current_clinical,193 MB
public,modality_selection_method,48 kB
public,ods_laboratory_test_3,5960 kB
public,ods_laboratory_test_4,166 MB
public,ods_base_application_user_role,0 bytes
public,ods_patient_check_post_service,8192 bytes
public,ods_patient_visit,10 GB
expanded_radet,cte_tblam,768 kB
expanded_radet,cte_tbtreatment,144 kB
public,ods_sync_config_table,8192 bytes
pharmacy,cte_ods_hiv_regimen_type,872 kB
public,ods_laboratory_test_10,101 MB
public,ods_laboratory_test_12,43 MB
expanded_radet,cte_eac,2600 kB
expanded_radet,cte_tbstatus_tbscreening_cs,116 MB
public,ods_hiv_art_pharmacy_10,709 MB
public,sub_cte_ipt_c,26 MB
pharmacy,cte_ods_hiv_regimen,10008 kB
public,ods_laboratory_test_13,75 MB
public,ods_hiv_status_tracker_5,949 MB
public,latest_enrollment,125 MB
pharmacy,cte_ods_patient_person,572 MB
public,ods_laboratory_test_14,49 MB
public,ods_laboratory_test_15,38 MB
expanded_radet,cte_carecardcd4,22 MB
pharmacy,cte_ods_dsd_devolvement,69 MB
public,ods_hiv_enrollment_5,71 MB
public,ods_hiv_enrollment_6,74 MB
public,ods_laboratory_test_16,92 MB
public,hiv_art_pharmacy,158 MB
public,ods_laboratory_test_22,352 MB
public,ods_hiv_enrollment_16,73 MB
public,ods_hiv_enrollment_14,61 MB
public,ods_hiv_enrollment_17,95 MB
expanded_radet,cte_tbstatus_tbscreening_hac,164 MB
public,ods_hiv_status_tracker_15,369 MB
public,ods_hiv_status_tracker_11,177 MB
public,ods_hiv_status_tracker_16,328 MB
public,ods_hiv_status_tracker_17,522 MB
expanded_radet,cte_sub_naive_vl_data,59 MB
public,ods_hiv_art_pharmacy_4,336 MB
public,ods_hiv_status_tracker_20,80 MB
public,ods_hiv_art_pharmacy_5,257 MB
public,ods_hiv_art_pharmacy_6,141 MB
public,ods_hiv_art_pharmacy_8,990 MB
public,ods_laboratory_test_23,87 MB
public,ods_hiv_art_pharmacy_9,610 MB
public,ods_hiv_art_pharmacy_13,335 MB
expanded_radet,cte_previous,128 MB
pharmacy,cte_pharmacy_query,272 MB
public,ods_hiv_art_pharmacy_15,210 MB
public,ods_hiv_art_pharmacy_regimens_4,112 MB
public,sub_cte_ipt_s,69 MB
expanded_radet,cte_current_status,130 MB
public,ods_laboratory_test_24,73 MB
public,ods_laboratory_test_28,62 MB
public,ods_hiv_art_pharmacy_20,325 MB
expanded_radet,expanded_radet_weekly_2024w26,713 MB
public,ods_laboratory_test_29,39 MB
public,ods_laboratory_test_31,18 MB
public,ods_laboratory_test_32,192 MB
public,ods_hiv_art_pharmacy_23,870 MB
public,ods_hiv_art_pharmacy_regimens_23,144 MB
public,hap_exception_checks,48 kB
expanded_radet,aggregate_flatfile_weekly,362 MB
expanded_radet,cte_bio_data,288 MB
expanded_hts_prep,expanded_hts_joined,1037 MB
hts_prep_datamart,period,48 kB
expanded_radet,period,64 kB
public,ods_laboratory_test_33,29 MB
expanded_radet,expanded_radet_weekly_2024w19,686 MB
public,ods_laboratory_test_34,18 MB
public,ods_laboratory_test_35,34 MB
public,ods_laboratory_test_36,52 MB
public,ods_laboratory_test_37,82 MB
public,ods_laboratory_test_38,29 MB
public,ods_laboratory_test_39,227 MB
public,ods_laboratory_test_40,45 MB
public,ods_laboratory_test_43,93 MB
public,ods_hiv_art_pharmacy_regimens_25,198 MB
public,temp_ods_pmtct_infant_rapid_antibody,48 kB
public,ods_laboratory_test_44,18 MB
public,ods_laboratory_test_45,54 MB
expanded_radet,expanded_radet_weekly_2024w29,722 MB
public,ods_hiv_art_pharmacy_regimens_48,110 MB
public,ods_base_organisation_unit_60,20 MB
public,aggregate_flatfile_copy,21 MB
public,ods_laboratory_test_46,81 MB
public,ods_laboratory_test_47,20 MB
public,ods_laboratory_test_49,27 MB
public,ods_laboratory_test_50,33 MB
public,ods_laboratory_test_51,109 MB
public,ods_laboratory_test_52,89 MB
public,ods_laboratory_test_53,127 MB
expanded_hts_prep,expanded_hts_weekly_2024w26,1536 MB
public,ods_laboratory_test_54,85 MB
public,ods_hiv_art_pharmacy_24,328 MB
public,ods_hiv_art_pharmacy_25,818 MB
expanded_hts_prep,expanded_prep_weekly_2024w26,126 MB
public,ods_laboratory_test_55,154 MB
public,ods_hiv_art_pharmacy_26,776 MB
public,ods_hiv_art_clinical_3,39 MB
public,ods_hiv_art_clinical_5,136 MB
public,ods_hiv_art_clinical_6,1197 MB
public,ods_hiv_art_clinical_7,389 MB
public,ods_hiv_art_clinical_8,828 MB
public,ods_hiv_art_clinical_9,366 MB
public,ods_hiv_art_clinical_11,324 MB
expanded_hts_prep,expanded_prep_joined,106 MB
expanded_hts_prep,expanded_hts_weekly_2024w19,1345 MB
public,ods_hiv_art_clinical_12,297 MB
public,ods_hiv_art_clinical_15,153 MB
public,ods_hiv_art_clinical_16,377 MB
public,ods_hiv_art_pharmacy_27,713 MB
public,ods_hiv_art_pharmacy_28,824 MB
public,ods_hiv_art_pharmacy_29,223 MB
public,ods_hiv_art_clinical_17,404 MB
public,ods_hiv_art_clinical_18,424 MB
public,ods_hiv_art_clinical_19,493 MB
public,ods_hiv_art_clinical_20,223 MB
expanded_hts_prep,expanded_prep_weekly_2024w19,122 MB
public,ods_hiv_art_clinical_21,721 MB
public,ods_hiv_art_clinical_22,743 MB
public,ods_hiv_art_clinical_23,442 MB
public,ods_hiv_art_clinical_24,156 MB
public,ods_hiv_art_pharmacy_regimens_6,73 MB
public,ods_hiv_art_clinical_25,449 MB
public,ods_hiv_art_clinical_26,143 MB
public,ods_hiv_art_clinical_27,482 MB
public,ods_hiv_art_clinical_29,247 MB
public,ods_hiv_art_pharmacy_regimens_7,154 MB
public,ods_hiv_art_clinical_30,536 MB
public,ods_hiv_art_clinical_33,113 MB
public,ods_hiv_art_clinical_39,263 MB
public,ods_hiv_art_clinical_43,283 MB
public,ods_hiv_art_clinical_44,94 MB
public,ods_hiv_art_pharmacy_30,510 MB
public,ods_hiv_art_pharmacy_regimens_8,234 MB
public,ods_hiv_art_pharmacy_regimens_9,83 MB
public,ods_hiv_art_clinical_45,323 MB
public,ods_hiv_art_clinical_46,410 MB
public,ods_hiv_art_clinical_47,79 MB
public,ods_hiv_art_clinical_48,570 MB
public,ods_hiv_art_pharmacy_32,574 MB
public,ods_hiv_art_pharmacy_31,133 MB
public,ods_hiv_art_pharmacy_33,610 MB
expanded_hts_prep,expanded_hts_weekly_2024w24,1435 MB
public,ods_hiv_art_clinical_49,194 MB
public,ods_hiv_art_clinical_50,204 MB
expanded_radet,cte_biometric,134 MB
public,ods_hiv_art_pharmacy_regimens_10,146 MB
public,ods_hiv_art_clinical_51,296 MB
public,ods_hiv_art_clinical_52,446 MB
public,ods_hiv_art_pharmacy_34,266 MB
public,ods_hiv_art_pharmacy_35,647 MB
public,ods_hiv_art_clinical_53,475 MB
public,ods_hiv_art_clinical_54,421 MB
public,ods_hiv_art_pharmacy_regimens_11,187 MB
public,ods_hiv_art_pharmacy_regimens_12,76 MB
expanded_hts_prep,expanded_prep_weekly_2024w24,126 MB
public,ods_hiv_art_clinical_55,557 MB
public,ods_hiv_art_clinical_56,473 MB
public,ods_hiv_art_clinical_57,394 MB
public,ods_hiv_art_clinical_58,411 MB
public,ods_hiv_art_clinical_59,127 MB
public,ods_hiv_art_pharmacy_37,847 MB
public,ods_hiv_art_pharmacy_36,503 MB
public,ods_hiv_art_pharmacy_38,396 MB
public,ods_patient_person_3,16 MB
public,ods_patient_person_7,70 MB
public,ods_patient_person_11,152 MB
public,ods_patient_person_12,62 MB
public,ods_patient_person_13,84 MB
public,ods_hiv_art_pharmacy_39,444 MB
public,test_proc_table,40 kB
public,ods_patient_person_15,51 MB
expanded_hts_prep,period,56 kB
public,ods_hiv_art_pharmacy_regimens_16,123 MB
public,ods_patient_person_16,88 MB
public,ods_hiv_art_pharmacy_regimens_15,202 MB
public,ods_hiv_art_pharmacy_regimens_17,103 MB
public,ods_hiv_art_pharmacy_regimens_18,92 MB
expanded_hts_prep,expanded_hts_prep_monitoring,56 kB
public,ods_patient_person_17,109 MB
public,ods_patient_person_18,112 MB
public,ods_patient_person_19,83 MB
public,ods_patient_person_20,40 MB
public,ods_hiv_art_pharmacy_regimens_26,218 MB
public,ods_hiv_art_pharmacy_regimens_27,195 MB
public,ods_hiv_art_pharmacy_regimens_28,592 MB
expanded_hts_prep,expanded_hts_weekly,0 bytes
public,ods_patient_person_21,261 MB
public,ods_patient_person_26,78 MB
public,ods_patient_person_27,169 MB
public,ods_hiv_art_pharmacy_regimens_29,162 MB
public,ods_hiv_art_pharmacy_regimens_30,121 MB
public,ods_patient_person_28,106 MB
public,ods_patient_person_29,90 MB
public,ods_patient_person_31,51 MB
public,ods_hiv_art_pharmacy_regimens_32,236 MB
public,ods_hiv_art_pharmacy_regimens_33,40 MB
public,ods_patient_person_32,142 MB
public,ods_patient_person_33,23 MB
expanded_radet,expanded_radet_weekly_2024w21,717 MB
public,cte_dsd1,44 MB
public,ods_patient_person_34,36 MB
public,ods_hiv_art_pharmacy_regimens_37,252 MB
public,ods_hiv_art_pharmacy_regimens_38,108 MB
public,ods_triage_vital_sign_42,191 MB
public,ods_hiv_art_pharmacy_regimens_39,155 MB
public,ods_hiv_art_pharmacy_regimens_40,117 MB
public,ods_hiv_art_pharmacy_regimens_41,183 MB
public,ods_hiv_art_pharmacy_regimens_42,356 MB
public,ods_base_module,8192 bytes
public,ods_covid_question_answer,8192 bytes
public,ods_hiv_art_pharmacy_regimens_43,181 MB
public,ods_hiv_art_pharmacy_regimens_44,49 MB
public,ods_hiv_art_pharmacy_regimens_45,119 MB
public,ods_hiv_art_pharmacy_regimens_46,146 MB
public,ods_patient_person_36,130 MB
public,ods_patient_person_37,126 MB
public,ods_patient_person_38,61 MB
public,ods_patient_person_39,115 MB
public,ods_patient_person_42,105 MB
public,ods_patient_person_43,80 MB
public,ods_patient_person_44,16 MB
public,ods_patient_person_45,71 MB
public,ods_pmtct_delivery,272 kB
public,ods_pmtct_enrollment,992 kB
public,ods_pmtct_infant_arv,7648 kB
public,ods_pmtct_infant_information,144 kB
public,ods_pmtct_anc,33 MB
public,ods_pmtct_infant_mother_art,32 kB
public,ods_pmtct_infant_pcr,7992 kB
public,ods_patient_person_48,80 MB
public,ods_patient_person_49,54 MB
public,central_partner_mapping,160 kB
public,ods_etl_hiv_art_clinical_stage,8192 bytes
public,ods_prep_clinic,563 MB
public,ods_prep_eligibility,608 MB
expanded_radet,cte_current_regimen,8192 bytes
public,ods_patient_person_50,67 MB
public,ods_patient_person_51,136 MB
public,ods_patient_person_52,76 MB
public,ods_pmtct_infant_visit,64 kB
public,ods_mhpss_screening,16 kB
public,ods_hts_client,9398 MB
public,ods_pmtct_mother_visitation,200 kB
public,ods_patient_person_54,163 MB
public,ods_patient_person_55,143 MB
public,ods_etl_sequence,8192 bytes
public,report,64 kB
public,ods_patient_person_56,89 MB
public,ods_patient_person_57,129 MB
expanded_radet,cte_monitoring,0 bytes
public,ods_patient_person_22,180 MB
public,ods_patient_person_23,185 MB
public,ods_patient_person_59,65 MB
public,ods_patient_person_60,88 MB
public,ods_laboratory_sample_1,11 MB
expanded_radet,ods_hiv_status_tracker,8192 bytes
public,ods_laboratory_sample_3,4144 kB
public,ods_laboratory_sample_4,105 MB
public,ods_laboratory_sample_2,183 MB
public,ods_laboratory_sample_5,29 MB
public,temp_ods_prep_eligibility,112 kB
public,ods_laboratory_sample_10,73 MB
public,ods_laboratory_sample_11,85 MB
public,ods_laboratory_sample_8,130 MB
public,ods_laboratory_sample_9,80 MB
maternal_cohort,confirm,16 kB
public,ods_laboratory_sample_12,33 MB
public,ods_laboratory_sample_13,53 MB
public,ods_laboratory_sample_14,34 MB
maternal_cohort,second,16 kB
public,ods_laboratory_sample_15,25 MB
public,ods_triage_vital_sign_3,24 MB
public,ods_triage_vital_sign_4,216 MB
public,ods_triage_vital_sign_5,83 MB
public,ods_triage_vital_sign_6,599 MB
public,ods_triage_vital_sign_12,158 MB
public,ods_triage_vital_sign_13,183 MB
maternal_cohort,first,32 kB
expanded_radet,cte_sub_date_current_clinical,193 MB
expanded_hts_prep,expanded_hts_weekly_2024w22,1368 MB
expanded_hts_prep,expanded_prep_weekly_2024w22,124 MB
maternal_cohort,pmtct_mother_visitation,40 kB
public,ods_triage_vital_sign_14,115 MB
public,ods_dsd_devolvement,895 MB
pmtct_hts,pmtct_delivery,40 kB
public,ods_triage_vital_sign_29,143 MB
public,ods_triage_vital_sign_28,167 MB
public,ods_triage_vital_sign_30,328 MB
public,ods_triage_vital_sign_40,50 MB
public,cte_current_regimen,8192 bytes
public,ods_laboratory_test_9,129 MB
public,ods_laboratory_result_59,18 MB
maternal_cohort,pmtct_anc,5656 kB
public,ods_laboratory_result_57,150 MB
public,ods_laboratory_result_58,53 MB
pmtct_hts,pmtct_anc,6240 kB
public,ods_laboratory_test_30,159 MB
maternal_cohort,pmtct_delivery,144 kB
maternal_cohort,target_statuses,72 kB
public,ods_laboratory_test_17,230 MB
maternal_cohort,target_pharmacies,680 kB
public,ods_patient_person_40,56 MB
public,ods_patient_person_41,29 MB
public,ods_patient_person_46,170 MB
public,ods_patient_person_47,74 MB
public,ods_patient_person_53,132 MB
public,ods_hiv_art_pharmacy_regimens_47,125 MB
public,ods_hiv_art_pharmacy_regimens_49,114 MB
public,ods_laboratory_sample_6,63 MB
public,ods_laboratory_test_18,111 MB
public,ods_laboratory_test_19,95 MB
public,ods_laboratory_test_20,28 MB
public,ods_laboratory_test_41,20 MB
public,ods_laboratory_test_42,79 MB
public,ods_laboratory_test_56,84 MB
public,ods_laboratory_test_57,170 MB
public,ods_laboratory_test_58,76 MB
public,ods_laboratory_test_59,27 MB
public,ods_laboratory_test_60,40 MB
public,ods_base_organisation_unit_1,6680 kB
public,ods_base_organisation_unit_2,9312 kB
public,ods_base_organisation_unit_3,13 MB
public,ods_base_organisation_unit_4,13 MB
public,ods_base_organisation_unit_6,16 MB
public,ods_base_organisation_unit_7,11 MB
public,ods_base_organisation_unit_8,11 MB
public,temp_ods_pmtct_mother_visitation,16 kB
public,ods_base_organisation_unit_9,11 MB
public,ods_base_organisation_unit_10,18 MB
public,ods_base_organisation_unit_11,22 MB
public,ods_sync_facility_app_key,8192 bytes
public,ods_patient_person_8,225 MB
public,ods_base_organisation_unit_12,15 MB
public,ods_base_organisation_unit_13,8456 kB
public,ods_base_organisation_unit_15,25 MB
public,ods_base_organisation_unit_16,16 MB
public,ods_base_organisation_unit_17,13 MB
public,ods_base_organisation_unit_20,18 MB
public,ods_sync_config_module,8192 bytes
public,ods_hiv_status_tracker_13,1257 MB
public,ods_hiv_status_tracker_2,1010 MB
public,ods_hiv_art_pharmacy_11,561 MB
public,ods_hiv_art_pharmacy_14,512 MB
public,ods_hiv_status_tracker_6,243 MB
public,ods_hiv_status_tracker_7,637 MB
public,ods_hiv_enrollment_8,108 MB
public,ods_hiv_enrollment_7,84 MB
public,ods_hiv_enrollment_9,65 MB
public,ods_patient_person_9,95 MB
public,ods_patient_person_10,161 MB
public,ods_hiv_enrollment_10,108 MB
public,ods_hiv_enrollment_11,63 MB
public,ods_hiv_enrollment_18,82 MB
public,ods_hiv_enrollment_19,63 MB
public,ods_hiv_art_pharmacy_1,722 MB
public,ods_hiv_enrollment_20,36 MB
public,ods_hiv_status_tracker_9,899 MB
public,ods_hiv_status_tracker_10,1039 MB
public,ods_hiv_art_pharmacy_3,91 MB
public,ods_hiv_status_tracker_18,265 MB
public,ods_hiv_status_tracker_19,145 MB
public,ods_hiv_art_pharmacy_regimens_1,87 MB
public,ods_hiv_art_pharmacy_16,422 MB
public,ods_hiv_art_pharmacy_17,463 MB
public,ods_hiv_art_pharmacy_regimens_2,231 MB
public,ods_patient_person_30,259 MB
public,ods_hiv_art_pharmacy_regimens_3,75 MB
public,ods_hiv_art_pharmacy_7,260 MB
expanded_radet,central_data_element_weekly,56 kB
public,ods_hiv_art_pharmacy_18,623 MB
public,ods_hiv_art_pharmacy_19,446 MB
public,sti_screening,72 kB
expanded_radet,expanded_radet_weekly_2024w24,721 MB
public,ods_hiv_art_pharmacy_21,446 MB
public,ods_hiv_art_pharmacy_22,1122 MB
public,ods_hiv_art_pharmacy_regimens_13,251 MB
hts_prep_datamart,central_partner_mapping,120 kB
hts_prep_datamart,hts_process_log,320 kB
public,ods_hiv_art_pharmacy_regimens_35,114 MB
public,ods_hiv_art_pharmacy_regimens_36,216 MB
public,ods_hiv_art_pharmacy_regimens_50,81 MB
public,ods_laboratory_sample_16,66 MB
public,ods_laboratory_sample_17,148 MB
public,pp_exception_checks,48 kB
public,ods_laboratory_sample_18,80 MB
public,ods_laboratory_sample_19,62 MB
hts_prep_datamart,hts_client_duplication_logic,195 MB
public,ods_laboratory_sample_20,21 MB
public,ods_patient_person_35,136 MB
public,ods_laboratory_sample_21,149 MB
public,ods_laboratory_sample_22,217 MB
public,ods_hiv_art_pharmacy_regimens_24,140 MB
public,ods_remote_key,8192 bytes
public,ods_laboratory_sample_23,66 MB
public,ods_laboratory_sample_24,47 MB
public,ods_laboratory_sample_25,143 MB
public,ods_laboratory_sample_29,29 MB
public,ods_laboratory_sample_30,115 MB
public,ods_laboratory_sample_31,13 MB
public,ods_laboratory_sample_32,122 MB
public,ods_laboratory_sample_33,19 MB
public,ods_laboratory_sample_34,15 MB
public,ods_laboratory_sample_35,28 MB
public,ods_laboratory_sample_36,40 MB
public,ods_laboratory_sample_37,69 MB
public,ods_laboratory_sample_38,19 MB
public,ods_base_organisation_unit_58,14 MB
public,ods_base_organisation_unit_59,18 MB
public,ods_laboratory_sample_39,163 MB
public,ods_laboratory_sample_42,54 MB
public,ods_laboratory_sample_43,63 MB
public,ods_laboratory_sample_44,14 MB
public,ods_laboratory_sample_45,40 MB
public,ods_laboratory_sample_46,65 MB
public,ods_laboratory_sample_47,17 MB
public,ods_laboratory_sample_48,227 MB
public,ods_laboratory_sample_49,22 MB
public,ods_laboratory_sample_50,25 MB
public,ods_laboratory_sample_51,78 MB
public,ods_laboratory_sample_52,64 MB
public,ods_laboratory_result_1,10 MB
public,ods_laboratory_result_2,165 MB
public,ods_laboratory_result_3,4088 kB
public,ods_laboratory_result_5,30 MB
public,ods_laboratory_sample_55,91 MB
public,ods_laboratory_sample_56,59 MB
public,ods_laboratory_sample_57,109 MB
public,ods_laboratory_result_6,116 MB
public,ods_laboratory_result_7,53 MB
public,ods_laboratory_test_1,15 MB
public,ods_laboratory_result_8,172 MB
public,ods_laboratory_result_10,71 MB
public,ods_laboratory_result_11,89 MB
public,ods_laboratory_result_12,33 MB
public,ods_laboratory_result_13,50 MB
public,ods_laboratory_result_15,29 MB
public,ods_laboratory_sample_58,53 MB
public,ods_laboratory_sample_59,19 MB
public,ods_laboratory_sample_60,30 MB
public,ods_laboratory_result_26,19 MB
public,ods_laboratory_result_27,100 MB
public,ods_laboratory_result_29,26 MB
public,ods_laboratory_result_30,120 MB
public,ods_laboratory_result_32,124 MB
public,ods_laboratory_test_5,41 MB
public,ods_laboratory_test_6,93 MB
public,ods_laboratory_test_7,77 MB
